path,bytes,sha256
00_INSTALL_REQUIREMENTS.bat,472,b1f6df2bc8df9d031f856a1ffa61adf08353c80b1329c4f8a81ed92df101c562
00_README_ONE_MONTH_V3_KO.md,2362,3931b716b452bd958a3a9a0e98f33e83cf5869d1875b3ebbddef634093eb0977
00_README_UPGRADE_FIRST_KO.md,2084,a1e3d4552f3071d2a5369c18c812d9529392f56d2d82dd6498a3e76d355e0b3a
01_INSTALL_TRANSFORMER_OPTIONAL.bat,91,dbab6423a41fb8b483759cf3fe981383ec44f458ce98cb02af8f33c82ab45b0f
02_SETUP_SEGFORMER_03_HF.bat,1309,d933476edf31c8e426c3b6bd07719ddff1b0cbb28d97219eb38d9fbe6636d689
03A_TRAIN_LITERACESEGNET_ONLY.bat,1488,c948f93b696ecb3dc1d948e50c4d5d001f10fb212c064f962eba2a64ace0c010
03B_TRAIN_SEGFORMER_03_ONLY.bat,1713,a84e4650d52121ea8bdd4d09b56e95eb77d7b5ee5eba820e62958af8bb852a2c
03C_TRAIN_LITERACE_UPGRADE_CONSERVATIVE.bat,410,10c38d751f1f08ddafccba0be5eb548d620edec1d4de8f2f16fb5df9bd7e1fba
03_TRAIN_BOTH_SEPARATE.bat,956,e914b54140c9e590f4e27cebe54e43b0477af346dcda681df4fab9036c3cf4d4
03_TRAIN_SEGFORMER_03_POTHOLE.bat,192,9296abaf066e57a12e47f9375dac6b7103b25d3c73f54d271d02a5c685c5076a
04_COMPARE_AFTER_SEGFORMER_03_TRAIN.bat,1384,fa71ea6c20b8d90504ae34e1fa749506e37336d61e68dac4706aa83a69806695
05A_INFER_LITERACE_REAL_SERVICE.bat,390,df856f99076ef5cdc744d7194c8e1d889f0caede59f5d067c989c4e4a1e7b4ad
05B_INFER_LITERACE_STRICT_UPGRADED.bat,619,872db96feee194e93d464f4a2b9a764eccaa9e99cbef4c432bb9d60a487efc41
05_INFER_SEGFORMER_03_AFTER_TRAIN.bat,697,973d3809d447cd7e1ea6ad2b7f49ca32330351786f9c18bd7e5dc16aa2813d08
06_BUILD_FINAL_EVIDENCE_ONLY.bat,3244,18f91a51aaea31fdf1bc1a987a7ea2f7e6969673faecc5fe2620ec9089ebe879
